"RANK",TIER,"PLAYER NAME",TEAM,"POS","BYE","SOS_SEASON","ECR VS. ADP"
"1",1,"Christian McCaffrey",CAR,"RB1","13","2 out of 5 stars","0"
"2",1,"Dalvin Cook",MIN,"RB2","7","3 out of 5 stars","0"
"3",1,"Derrick Henry",TEN,"RB3","13","3 out of 5 stars","0"
"4",1,"Alvin Kamara",NO,"RB4","6","2 out of 5 stars","0"
"5",1,"Ezekiel Elliott",DAL,"RB5","7","2 out of 5 stars","+2"
"6",1,"Nick Chubb",CLE,"RB6","13","4 out of 5 stars","-1"
"7",1,"Aaron Jones",GB,"RB7","13","0 out of 5 stars","+3"
"8",2,"Saquon Barkley",NYG,"RB8","10","2 out of 5 stars","-2"
"9",2,"Jonathan Taylor",IND,"RB9","14","4 out of 5 stars","-1"
"10",2,"Davante Adams",GB,"WR1","13","1 out of 5 stars","-1"
"11",2,"Tyreek Hill",KC,"WR2","12","3 out of 5 stars","0"
"12",2,"Stefon Diggs",BUF,"WR3","7","3 out of 5 stars","+1"
"13",2,"Calvin Ridley",ATL,"WR4","6","4 out of 5 stars","+7"
"14",2,"Antonio Gibson",WAS,"RB10","9","3 out of 5 stars","+2"
"15",2,"Travis Kelce",KC,"TE1","12","3 out of 5 stars","-3"
"16",2,"Joe Mixon",CIN,"RB11","10","3 out of 5 stars","+5"
"17",3,"DeAndre Hopkins",ARI,"WR5","12","2 out of 5 stars","+2"
"18",3,"D.K. Metcalf",SEA,"WR6","9","1 out of 5 stars","0"
"19",3,"A.J. Brown",TEN,"WR7","13","3 out of 5 stars","+3"
"20",3,"Austin Ekeler",LAC,"RB12","7","4 out of 5 stars","-5"
"21",3,"Najee Harris",PIT,"RB13","7","5 out of 5 stars","-4"
"22",3,"Darren Waller",LV,"TE2","8","4 out of 5 stars","+5"
"23",3,"Justin Jefferson",MIN,"WR8","7","3 out of 5 stars","+1"
"24",3,"Patrick Mahomes II",KC,"QB1","12","4 out of 5 stars","-10"
"25",3,"George Kittle",SF,"TE3","6","4 out of 5 stars","+1"
"26",3,"J.K. Dobbins",BAL,"RB14","8","4 out of 5 stars","-1"
"27",3,"Clyde Edwards-Helaire",KC,"RB15","12","4 out of 5 stars","-4"
"28",3,"Terry McLaurin",WAS,"WR9","9","3 out of 5 stars","+7"
"29",3,"CeeDee Lamb",DAL,"WR10","7","1 out of 5 stars","+10"
"30",3,"Allen Robinson II",CHI,"WR11","10","3 out of 5 stars","+8"
"31",3,"Mike Evans",TB,"WR12","9","2 out of 5 stars","+6"
"32",3,"David Montgomery",CHI,"RB16","10","3 out of 5 stars","0"
"33",3,"Keenan Allen",LAC,"WR13","7","3 out of 5 stars","-5"
"34",4,"Chris Carson",SEA,"RB17","9","1 out of 5 stars","-1"
"35",4,"Chris Godwin",TB,"WR14","9","2 out of 5 stars","+7"
"36",4,"Amari Cooper",DAL,"WR15","7","1 out of 5 stars","+9"
"37",4,"Julio Jones",TEN,"WR16","13","3 out of 5 stars","+3"
"38",4,"Robert Woods",LAR,"WR17","11","5 out of 5 stars","+8"
"39",4,"D'Andre Swift",DET,"RB18","9","0 out of 5 stars","-8"
"40",4,"D.J. Moore",CAR,"WR18","13","5 out of 5 stars","+14"
"41",4,"Darrell Henderson",LAR,"RB19","11","4 out of 5 stars","+29"
"42",4,"Josh Allen",BUF,"QB2","7","1 out of 5 stars","-13"
"43",4,"Josh Jacobs",LV,"RB20","8","2 out of 5 stars","-13"
"44",4,"Miles Sanders",PHI,"RB21","14","3 out of 5 stars","-10"
"45",4,"Adam Thielen",MIN,"WR19","7","3 out of 5 stars","-1"
"46",4,"Cooper Kupp",LAR,"WR20","11","5 out of 5 stars","+9"
"47",4,"Tyler Lockett",SEA,"WR21","9","1 out of 5 stars","+9"
"48",4,"Kyler Murray",ARI,"QB3","12","2 out of 5 stars","-12"
"49",4,"Mark Andrews",BAL,"TE4","8","4 out of 5 stars","+4"
"50",5,"Brandon Aiyuk",SF,"WR22","6","5 out of 5 stars","+17"
"51",5,"Kenny Golladay",NYG,"WR23","10","3 out of 5 stars","+11"
"52",5,"Lamar Jackson",BAL,"QB4","8","2 out of 5 stars","-11"
"53",5,"Diontae Johnson",PIT,"WR24","7","2 out of 5 stars","+7"
"54",5,"Kyle Pitts",ATL,"TE5","6","2 out of 5 stars","-5"
"55",5,"T.J. Hockenson",DET,"TE6","9","4 out of 5 stars","+3"
"56",5,"Mike Davis",ATL,"RB22","6","2 out of 5 stars","+10"
"57",5,"Tee Higgins",CIN,"WR25","10","2 out of 5 stars","+14"
"58",5,"Kareem Hunt",CLE,"RB23","13","4 out of 5 stars","-15"
"59",5,"Odell Beckham Jr.",CLE,"WR26","13","1 out of 5 stars","+14"
"60",5,"Dak Prescott",DAL,"QB5","7","2 out of 5 stars","-12"
"61",5,"Ja'Marr Chase",CIN,"WR27","10","2 out of 5 stars","+2"
"62",5,"Chase Claypool",PIT,"WR28","7","2 out of 5 stars","+10"
"63",5,"Myles Gaskin",MIA,"RB24","14","4 out of 5 stars","-16"
"64",5,"Courtland Sutton",DEN,"WR29","11","4 out of 5 stars","+16"
"65",5,"Travis Etienne",JAC,"RB25","7","4 out of 5 stars","-6"
"66",5,"Russell Wilson",SEA,"QB6","9","0 out of 5 stars","-16"
"67",5,"Damien Harris",NE,"RB26","14","3 out of 5 stars","+9"
"68",5,"Aaron Rodgers",GB,"QB7","13","2 out of 5 stars","-11"
"69",5,"Jerry Jeudy",DEN,"WR30","11","4 out of 5 stars","+18"
"70",5,"Javonte Williams",DEN,"RB27","11","5 out of 5 stars","-1"
"71",5,"Justin Herbert",LAC,"QB8","7","2 out of 5 stars","-19"
"72",6,"Robby Anderson",CAR,"WR31","13","5 out of 5 stars","+14"
"73",6,"JuJu Smith-Schuster",PIT,"WR32","7","2 out of 5 stars","+4"
"74",6,"Chase Edmonds",ARI,"RB28","12","3 out of 5 stars","-6"
"75",6,"Brandin Cooks",HOU,"WR33","10","3 out of 5 stars","+25"
"76",6,"D.J. Chark Jr.",JAC,"WR34","7","5 out of 5 stars","+3"
"77",6,"Raheem Mostert",SF,"RB29","6","3 out of 5 stars","-16"
"78",6,"James Robinson",JAC,"RB30","7","4 out of 5 stars","-27"
"79",6,"Melvin Gordon III",DEN,"RB31","11","5 out of 5 stars","-14"
"80",6,"Deebo Samuel",SF,"WR35","6","5 out of 5 stars","+8"
"81",6,"Ronald Jones II",TB,"RB32","9","0 out of 5 stars","-7"
"82",6,"Tyler Boyd",CIN,"WR36","10","2 out of 5 stars","+7"
